date,open,high,low,close,volume
11/30/2022,1264.97,1274.59,1264.97,1272.64,7506924.896
11/30/2022,1272.64,1276.7,1261.1,1266.53,8069452.512
11/30/2022,1266.73,1272.4,1256.31,1267.38,11740508.21
11/30/2022,1267.39,1300,1257.71,1286.54,23042506.61
11/30/2022,1286.91,1309.99,1285.12,1294.6,21990990.89
12/1/2022,1294.38,1296.01,1281.22,1288.02,12407005.58
12/1/2022,1288.02,1289.23,1275.7,1278.76,7371412.837
12/1/2022,1278.61,1286.02,1277.41,1283.11,8136419.993
12/1/2022,1283.1,1300,1262.96,1271.4,16086217.88
12/1/2022,1271.41,1278.58,1265.8,1275.72,7175528.6
12/1/2022,1275.72,1282.44,1267.05,1276.3,5626981.666
12/2/2022,1276.3,1284.4,1265.37,1271.55,7928964.15
12/2/2022,1271.55,1278.53,1268.03,1275.73,5683100.25
12/2/2022,1275.74,1294.08,1273.75,1288.82,8532419.534
12/2/2022,1288.82,1297.28,1268.35,1278.81,18823670
12/2/2022,1278.8,1288.06,1274.12,1287.36,6654209.166
12/2/2022,1287.45,1296.59,1286.64,1295.72,7117737.776
12/3/2022,1295.51,1306,1282,1285.89,9986036.833
12/3/2022,1285.89,1290.24,1273.22,1276.04,6290808.051
12/3/2022,1276.04,1276.99,1261.2,1269.7,8501360.446
12/3/2022,1269.78,1275.29,1266.45,1271.07,4844995.155
12/3/2022,1271.08,1271.66,1262.7,1266.25,4539546.085
12/3/2022,1266.24,1266.78,1237,1240.68,12591807.81
12/4/2022,1240.69,1264.14,1240.3,1256.98,3976046.86
12/4/2022,1257.04,1267.19,1253.68,1256.81,3388914.886
12/4/2022,1256.81,1263.53,1251.89,1255.08,2903255.581
12/4/2022,1255.34,1262.44,1250,1259.72,5749239.363
12/4/2022,1259.73,1282.32,1256.68,1278.78,13339455.17
12/4/2022,1278.72,1286.03,1271.42,1279.35,6941587.094
12/5/2022,1279.34,1297.7,1276.63,1290.89,13548108.17
12/5/2022,1291.02,1304.65,1289.77,1297.24,10886891.93
12/5/2022,1297.25,1305.48,1291.44,1295.14,19219231.22
12/5/2022,1295.15,1295.84,1257.05,1266.27,9848645.368
12/5/2022,1266.27,1270.19,1246.91,1253.87,13140556.18
12/5/2022,1253.87,1262.1,1251.95,1259.46,8415307.304
12/6/2022,1259.46,1270,1259.46,1261.63,7312174.07
12/6/2022,1261.63,1263.16,1254.47,1260.39,6879299.803
12/6/2022,1260.39,1265.04,1243,1256.18,11003275.35
12/6/2022,1256.19,1262.3,1245,1254.45,8213890.838
12/6/2022,1254.65,1259.5,1242.44,1250.12,7821851.187
12/6/2022,1250.12,1274.56,1247.77,1271.16,9991484.102
12/7/2022,1271.17,1277.36,1258.92,1262.2,8852081.216
12/7/2022,1262.19,1264.7,1220.05,1224.36,13110375.89
12/7/2022,1224.67,1230.89,1219.26,1225.16,4838639.318
12/7/2022,1225.14,1241.76,1221,1233.92,6303781.871
12/7/2022,1233.93,1237.77,1227.21,1232.14,3905385.311
12/7/2022,1232.14,1234.9,1223,1231.16,3646310.858
12/8/2022,1231.32,1239.29,1222.2,1231.67,5114342.893
12/8/2022,1231.67,1235.98,1224.78,1232.49,2614892.532
12/8/2022,1232.5,1245,1228.11,1240.31,6581433.719
12/8/2022,1240.59,1253.38,1236.24,1249.85,8873842.372
12/8/2022,1249.86,1292.12,1248.75,1283.63,15724075.28
12/8/2022,1283.62,1286.32,1275.8,1279.97,4932440.605
12/9/2022,1279.97,1290,1273,1283.8,5198288.355
12/9/2022,1283.95,1285.43,1277.57,1282.41,2149538.659
12/9/2022,1282.41,1292.15,1278.24,1287.74,5780371.088
12/9/2022,1287.74,1296.64,1261.92,1277.45,11441355.83
12/9/2022,1277.45,1278.19,1264,1268.62,6027399.448
12/9/2022,1268.84,1269.18,1255.7,1263,5684718.636
12/10/2022,1262.96,1268.67,1261.73,1265.37,2928700.567
12/10/2022,1265.38,1266.83,1262.71,1264.73,1507988.427
12/10/2022,1264.74,1267.74,1259.8,1266.27,3185024.944
12/10/2022,1266.28,1279.09,1263.57,1278.33,4351079.265
12/10/2022,1278.34,1283.48,1266.63,1272.12,4561092.117
12/10/2022,1272.12,1273.73,1261.92,1266.46,2724425.465
12/11/2022,1266.47,1273.09,1265.34,1272.52,2111576.091
12/11/2022,1272.53,1277.96,1272.29,1276.35,2427238.173
12/11/2022,1276.35,1277,1270.8,1273.45,1423861.653
12/11/2022,1273.45,1275.96,1268.98,1273.46,2270862.182
12/11/2022,1273.46,1285,1271.05,1274.45,3823324.617
12/11/2022,1274.46,1274.6,1256.04,1263.14,5570525.181
12/12/2022,1263.14,1263.14,1241.1,1243.94,9012399.102
12/12/2022,1243.94,1248.09,1240.83,1246.41,3825267.631
12/12/2022,1246.49,1257.19,1242.03,1254.45,4907166.588
12/12/2022,1254.45,1256.27,1243.7,1249,6603362.608
12/12/2022,1249.19,1256.28,1248.82,1254.61,3407176.768
12/12/2022,1254.61,1278.69,1253.79,1275.37,10027827.63
12/13/2022,1275.38,1278.05,1265.97,1269.52,4143164.831
12/13/2022,1269.52,1274.7,1255.6,1266.49,7477323.363
12/13/2022,1266.49,1289,1263.93,1286.84,10095111.14
12/13/2022,1286.84,1346.46,1286.57,1323.67,30566865.12
12/13/2022,1323.89,1328.72,1304.79,1316.5,11028709.63
12/13/2022,1316.5,1323.78,1311.76,1320.95,5013359.671
12/14/2022,1320.9,1326.81,1317.04,1320.12,6271701.524
12/14/2022,1319.95,1324.99,1316.01,1322.71,3279065.025
12/14/2022,1322.71,1328.8,1319.32,1326.32,7651729.403
12/14/2022,1326.33,1344.37,1325.05,1337.94,10232758.2
12/14/2022,1338.14,1353,1301.12,1307.35,27605891.52
12/14/2022,1307.43,1318.11,1301.66,1307.35,10356990.61
12/15/2022,1307.53,1311.07,1281.56,1292,9666873.009
12/15/2022,1292,1292.79,1286.6,1287.09,3167255.344
12/15/2022,1287.1,1291.23,1282.8,1291.08,3536933.75
12/15/2022,1290.97,1290.99,1263.54,1270.2,10752105.35
12/15/2022,1270.2,1275.9,1263.99,1274.97,5933455.993
12/15/2022,1274.98,1275.36,1258.6,1266.51,5906052.616
12/16/2022,1266.61,1273.6,1265.73,1271.67,5069928.729
12/16/2022,1271.68,1279.87,1266.97,1277.93,4714293.154
12/16/2022,1277.9,1279.7,1205.61,1213.16,21092747.24
12/16/2022,1213.15,1218.24,1194.05,1203.8,8499644.01
12/16/2022,1203.8,1204.61,1180.4,1202.96,8799640.419
12/16/2022,1202.96,1212.16,1155.62,1166.77,16387172.33
12/17/2022,1167,1178.99,1162.13,1175.12,5191743.604
12/17/2022,1175.12,1185.34,1173.54,1183.74,4606138.126
12/17/2022,1183.74,1188.45,1174.16,1180.01,4782020.818
12/17/2022,1180.05,1182.84,1174.49,1180.17,4507456.127
12/17/2022,1180.17,1180.23,1171,1176.84,3528819.824
12/17/2022,1176.74,1190.21,1175.43,1187.14,4830202.72
12/18/2022,1187.14,1188.5,1180.18,1187.73,3078667.131
12/18/2022,1187.73,1197,1182.95,1186.75,4398214.602
12/18/2022,1186.74,1188.35,1172.3,1182.42,6189435.32
12/18/2022,1182.37,1183.95,1173.68,1174.46,2864917.901
12/18/2022,1174.24,1190.39,1174.07,1183.49,5750717.434
12/18/2022,1183.49,1194,1180.5,1182.94,4368422.314
12/19/2022,1182.94,1195.17,1174.02,1179.33,6664113.166
12/19/2022,1179.32,1184.39,1177.47,1180.24,2354783.112
12/19/2022,1179.85,1188.59,1179.41,1183.14,3222469.918
12/19/2022,1183.14,1188.99,1177.44,1179.68,6105225.776
12/19/2022,1179.69,1182.45,1165.04,1171.01,9127853.763
12/19/2022,1171.01,1181.32,1150.01,1167.69,7435043.145
12/20/2022,1167.89,1198.55,1163.1,1192.59,9674101.119
12/20/2022,1192.59,1215,1190.64,1208.37,6638974.007
12/20/2022,1208.36,1218.53,1205.96,1212.62,4543099.165
12/20/2022,1212.3,1230,1204.38,1217.22,9875667.36
12/20/2022,1217.21,1218.19,1205.2,1216.65,4986787.764
12/20/2022,1216.65,1220.85,1211.63,1217.36,2929736.573
12/21/2022,1217.18,1218.97,1205.98,1210.02,2457270.882
12/21/2022,1210.11,1213.7,1202.87,1211.02,1971598.845
12/21/2022,1211.02,1218.4,1207.19,1216.92,3090424.705
12/21/2022,1216.5,1222.22,1206.27,1215.4,3840953.154
12/21/2022,1215.4,1215.72,1206.87,1208.61,2409841.534
12/21/2022,1208.62,1214.47,1207.27,1213.59,2320917.292
12/22/2022,1213.59,1217.8,1211.61,1214.13,2091072.614
12/22/2022,1214.14,1214.46,1209.72,1213.57,1494009.035
12/22/2022,1213.57,1220.87,1211.59,1217.07,2732456.391
12/22/2022,1217.07,1218.33,1184.99,1187.02,11492342.82
12/22/2022,1187.02,1194.94,1183.34,1194.88,5619963.205
12/22/2022,1194.88,1237,1194.31,1217.7,13153444.22
12/23/2022,1217.69,1228.81,1214.69,1223.86,2979956.149
12/23/2022,1223.86,1224.81,1219.84,1221.81,1015388.924
12/23/2022,1222,1225.6,1215.78,1222.6,3045600.527
12/23/2022,1222.54,1230.72,1212,1218.78,8713312.251
12/23/2022,1218.78,1221.11,1215.83,1220.01,2487663.926
12/23/2022,1220.01,1222.15,1215.97,1219.8,1635141.03
12/24/2022,1219.81,1221.33,1215.25,1218.77,979003.8258
12/24/2022,1218.94,1221,1214.45,1220.2,1435033.688
12/24/2022,1220.2,1220.72,1216.58,1219.29,782030.007
12/24/2022,1219.29,1219.37,1217.33,1219.06,844678.4156
12/24/2022,1219.01,1227.47,1217.7,1223.59,2620169.825
12/24/2022,1223.59,1223.85,1218.04,1220.46,1583118.704
12/25/2022,1220.46,1223.68,1219.69,1221.31,5038924.233
12/25/2022,1221.3,1221.31,1216,1219.95,1670233.57
12/25/2022,1219.95,1222,1217.24,1217.65,1041335.236
12/25/2022,1217.55,1219.02,1195,1211.05,8097159.776
12/25/2022,1211.05,1212.7,1196.1,1209.54,4807721.432
12/25/2022,1209.41,1223.44,1204.06,1218.58,4838590.198
12/26/2022,1218.58,1223.79,1216.7,1220.86,2053038.581
12/26/2022,1220.87,1223.42,1218.08,1220.77,1890935.233
12/26/2022,1220.78,1223.22,1217.78,1220.47,1901872.132
12/26/2022,1220.52,1220.76,1212,1215.38,3008755.084
12/26/2022,1215.38,1220.09,1212.38,1217.41,3025124.888
12/26/2022,1217.42,1230.94,1215.67,1228.05,3854382.589
12/27/2022,1228.32,1234.3,1221.66,1223.86,4418263.269
12/27/2022,1223.75,1224.64,1220.53,1222.26,1840747.789
12/27/2022,1222.27,1223.2,1215.54,1219.23,7303634.906
12/27/2022,1219.23,1219.46,1206.38,1211.33,9834105.885
12/27/2022,1211.33,1212.81,1200,1211.12,5835807.915
12/27/2022,1211.12,1214.37,1208.55,1211.53,2447025.263
12/28/2022,1211.53,1215.43,1186.72,1197.88,7561887.383
12/28/2022,1197.78,1199.38,1188.74,1194.69,3216591.912
12/28/2022,1194.68,1198.26,1193.65,1196.38,3303146.85
12/28/2022,1196.38,1208.35,1186.96,1189.38,7122945.847
12/28/2022,1189.25,1201.43,1187.88,1192.97,4697902.138
12/28/2022,1192.97,1195.08,1178.7,1190.02,10540444.36
12/29/2022,1190.08,1195.45,1186.85,1194.65,3441116.592
12/29/2022,1194.65,1198,1192.16,1194.9,2450382.614
12/29/2022,1194.91,1202.6,1190.31,1198.95,5438001.113
12/29/2022,1198.96,1206.02,1197.86,1201.09,6546226.638
12/29/2022,1201.09,1202.9,1194.48,1198.49,2867596.098
12/29/2022,1198.5,1204.29,1191.49,1200.75,4907284.662
12/30/2022,1200.69,1202.22,1195.02,1197.65,2845260.932
12/30/2022,1197.66,1197.92,1184.65,1188.38,4679195.411
12/30/2022,1188.39,1194.7,1188.05,1190.67,3334730.418
12/30/2022,1190.67,1198.33,1181.58,1195,5001160.37
12/30/2022,1195,1198.32,1192.7,1194.88,3400382.936
12/30/2022,1194.88,1201.25,1194.87,1199.92,3741926.684
12/31/2022,1199.92,1200.28,1193.61,1194.46,1580593.372
12/31/2022,1194.35,1197.3,1192.1,1197.13,2699998.55
12/31/2022,1197.14,1200,1195.52,1197.3,1868659.577
12/31/2022,1197.3,1208.33,1195.79,1203.15,3306830.729
12/31/2022,1203.04,1205.55,1198.61,1202.73,2507545.116
12/31/2022,1202.74,1203.74,1193.2,1196.21,2548612.304
1/1/2023,1196.21,1196.76,1191.54,1194.07,2730700.272
1/1/2023,1194.07,1195.58,1191.2,1195.31,1661454.183
1/1/2023,1195.05,1197.46,1193.81,1196.21,1188944.131
1/1/2023,1196.22,1198.2,1193.37,1196.67,1284708.48
1/1/2023,1196.67,1204.45,1195.67,1201.71,3667282.502
1/1/2023,1201.71,1204.8,1199.31,1200.54,1957668.439
1/2/2023,1200.36,1203.69,1193,1201.85,3002913.457
1/2/2023,1201.99,1218.5,1199.67,1212.98,4903258.265
1/2/2023,1213.16,1223.3,1211.98,1217.2,4575825.937
1/2/2023,1217.2,1220.77,1213.93,1218.98,3122458.959
1/2/2023,1218.98,1219.64,1215.77,1218.83,1819970.699
1/2/2023,1218.83,1222.57,1210.99,1213.98,3138162.116
1/3/2023,1213.98,1216.62,1211.46,1215.66,3275005.321
1/3/2023,1215.66,1219.79,1213.29,1216.69,1888557.092
1/3/2023,1216.69,1218.53,1213.98,1214.85,2512468.995
1/3/2023,1214.85,1219.23,1206.51,1211.81,4719850.091
1/3/2023,1212.08,1212.79,1205.12,1209.62,3020672.624
1/3/2023,1209.61,1216.1,1209.61,1214.68,2540517.66
1/4/2023,1214.69,1254.58,1212.98,1251.03,14647083.13
1/4/2023,1251.04,1254.66,1247.46,1252.39,6305328.026
1/4/2023,1252.3,1260.97,1248.42,1251.6,5983043.111
1/4/2023,1251.59,1258.08,1243.6,1256.01,7544225.518
1/4/2023,1256,1270.8,1250.87,1254.32,13498017.2
1/4/2023,1254.33,1257.4,1245.93,1256.87,4059644.575
1/5/2023,1256.86,1259.91,1252,1252.82,4316315.933
1/5/2023,1252.82,1254.74,1247.77,1251,2489895.833
1/5/2023,1251.01,1255.69,1245.73,1255.6,3968172.561
1/5/2023,1255.6,1255.86,1243.11,1249.26,4365038.017
1/5/2023,1249.23,1254.98,1246.52,1253.76,3754357.149
1/5/2023,1253.76,1254.41,1248.21,1251.07,2323549.158
1/6/2023,1251.45,1258.32,1248.25,1250.98,3049135.603
1/6/2023,1250.99,1252.18,1246.3,1247.9,2484111.208
1/6/2023,1247.9,1250.3,1237,1243.35,5461806.843
1/6/2023,1243.35,1264.74,1236.24,1263.3,11930812.48
1/6/2023,1263.24,1276.3,1260.2,1273.06,7868158.048
1/6/2023,1273.05,1276.32,1265.19,1269.19,4534796.596
1/7/2023,1269.2,1270.95,1265.29,1266.44,2153137.117
1/7/2023,1266.44,1266.8,1262.15,1266.67,1968353.889
1/7/2023,1266.68,1266.86,1262.9,1263.71,1821675.591
1/7/2023,1263.72,1265.73,1261.47,1265.16,1782570.561
1/7/2023,1265.16,1266,1261.91,1265.5,2084902.444
1/7/2023,1265.51,1266.64,1261.56,1264.07,3077929.549
1/8/2023,1264.1,1264.79,1258.07,1262.89,2758752.046
1/8/2023,1262.89,1264.2,1262.25,1263.5,1306438.494
1/8/2023,1263.51,1266.16,1260.58,1261.59,2799498.375
1/8/2023,1261.59,1276,1261.27,1275.01,3327736.234
1/8/2023,1275,1280,1261.88,1265.24,4698688.771
1/8/2023,1265.23,1295.1,1264.35,1290.27,9022074.301
1/9/2023,1290.13,1313,1285.26,1309.98,13381886.74
1/9/2023,1309.98,1314.4,1307.5,1311.8,4722922.795
1/9/2023,1311.73,1327.79,1308.14,1318.11,10545990.12
1/9/2023,1318.22,1341.99,1315.77,1335.91,10123659.08
1/9/2023,1335.91,1344.79,1330.15,1330.15,8889187.758
1/9/2023,1330.13,1331.51,1315.05,1320.44,9794660.412
1/10/2023,1320.43,1329.3,1317.1,1325.05,6368127.244
1/10/2023,1324.84,1328.58,1322.42,1323.32,3588119.015
1/10/2023,1323.33,1334.68,1321.6,1329.33,8107205.361
1/10/2023,1329.33,1340.44,1323.02,1333.94,10592361.05
1/10/2023,1333.93,1344.25,1327.93,1339.1,5648404.32
1/10/2023,1339.17,1347.08,1333.72,1335.83,7894882.087
1/11/2023,1335.94,1341.73,1327.39,1331.06,6299143.003
1/11/2023,1331.07,1335.82,1327.64,1335.67,3413110.16
1/11/2023,1335.67,1337.79,1331.26,1336.25,3204249.844
1/11/2023,1336.25,1336.25,1321.03,1323.12,5307313.569
1/11/2023,1322.98,1344.84,1321.88,1342.82,7853426.613
1/11/2023,1342.93,1397.56,1339.34,1389.41,19059799.6
1/12/2023,1389.59,1419.56,1385.82,1400.91,18348497.21
1/12/2023,1400.92,1405.2,1393.94,1398.61,8108195.043
1/12/2023,1398.61,1402.79,1394.9,1398.18,5479470.472
1/12/2023,1398.06,1409.27,1356.4,1385.78,34530808.88
1/12/2023,1385.78,1437.52,1382.94,1425.65,22560148.26
1/12/2023,1425.85,1437.73,1414.3,1415.85,8637362.805
1/13/2023,1415.86,1418.08,1400.92,1414.74,6815917.986
1/13/2023,1414.74,1415.5,1405.64,1408.22,3732178.233
1/13/2023,1408.29,1419.07,1403.72,1409.78,6713617.189
1/13/2023,1409.94,1424.33,1401.65,1421.88,13126752.95
1/13/2023,1421.87,1424.79,1406.94,1420,12197154.26
1/13/2023,1420,1464.51,1417.55,1451.02,18904483.82
1/14/2023,1451.03,1594.2,1449.11,1556.09,49230446.42
1/14/2023,1556.09,1557.69,1540.97,1553.54,9294018.115
1/14/2023,1553.54,1565.03,1504.84,1530.41,20594721.39
1/14/2023,1530.41,1547.49,1507.76,1525.69,14231312.37
1/14/2023,1525.38,1539.01,1523.51,1529.66,7658499.641
1/14/2023,1529.46,1559,1527.27,1549.83,8555123.52
1/15/2023,1549.74,1552.09,1515.75,1525.51,9212748.29
1/15/2023,1525.5,1529.89,1521.51,1528.93,2654472.373
1/15/2023,1528.93,1534.75,1518.78,1533.58,5461009.925
1/15/2023,1533.58,1559.74,1528.98,1556.18,8201084.958
1/15/2023,1556.18,1566.3,1533.24,1550.38,12362773.58
1/15/2023,1550.37,1560.49,1542.12,1552.39,5802840.266
1/16/2023,1552.4,1584.32,1540,1568.84,18352650.72
1/16/2023,1568.85,1578.22,1563,1566,8268698.768
1/16/2023,1565.99,1566.58,1522.95,1542.41,10580246.92
1/16/2023,1542.41,1553.28,1521.22,1549.85,9294522.51
1/16/2023,1549.55,1603.74,1545.57,1591.28,21256431.96
1/16/2023,1591.19,1598.9,1572.12,1576.88,10095152.5
1/17/2023,1577,1581.97,1541.97,1563.63,12040144.95
1/17/2023,1563.63,1577,1558.28,1563.23,4914866.077
1/17/2023,1563.23,1571.91,1558.33,1569.16,4482980.002
1/17/2023,1569.16,1607.77,1561,1571.48,19684026.11
1/17/2023,1571.47,1599.14,1563.9,1588.69,11706654.98
1/17/2023,1588.86,1592.69,1563.6,1565.21,7877111.513
1/18/2023,1565.62,1592.06,1562.9,1581.83,8288316.244
1/18/2023,1581.83,1589.98,1578.13,1583.35,4412847.238
1/18/2023,1583.34,1583.86,1571.4,1576.07,6332385.925
1/18/2023,1576.04,1610,1533.01,1550,28199707.12
1/18/2023,1549.65,1566.6,1501.31,1541.73,30425805.62
1/18/2023,1541.99,1544.58,1507.4,1511.01,11550446.07
1/19/2023,1511.42,1528.26,1509.45,1524.97,7183126.447
1/19/2023,1524.97,1532.55,1524.96,1528.27,3007800.451
1/19/2023,1528.31,1531.61,1516.14,1519.6,4313910.352
1/19/2023,1519.6,1547.5,1513.46,1532.86,9340016.26
1/19/2023,1532.87,1554.66,1522.81,1551.77,9541938.104
1/19/2023,1551.76,1564.5,1544.22,1551.18,9461046.282
1/20/2023,1551.17,1563.83,1545.4,1554.14,5175077.053
1/20/2023,1554.14,1556.7,1542.01,1550.23,4649031.494
1/20/2023,1550.22,1555.8,1545.32,1549.34,3467521.473
1/20/2023,1549.35,1569.39,1548.93,1563.54,7828928.738
1/20/2023,1563.53,1600.9,1561.47,1600.34,21922839.63
1/20/2023,1600.36,1670,1600.36,1658.43,29765565.56
1/21/2023,1658.44,1677,1642.42,1648.71,10405111.82
1/21/2023,1648.57,1654.57,1644.91,1651.38,4720854.102
1/21/2023,1651.39,1679.53,1620,1647.09,23044867.94
1/21/2023,1647.08,1667.15,1643.64,1647.19,12123168.58
1/21/2023,1647.2,1668.52,1645.91,1663.55,9663829.656
1/21/2023,1663.55,1667.96,1622.38,1626.64,12129381.07
1/22/2023,1626.64,1636.49,1604.6,1622.92,10626130.9
1/22/2023,1622.75,1631.29,1621.07,1627.04,4961364.639
1/22/2023,1627.04,1631.8,1619.24,1624.54,5622235.502
1/22/2023,1624.54,1650.26,1617.78,1635.61,9466328.565
1/22/2023,1635.61,1663.01,1629.5,1635.09,10574110.4
1/22/2023,1635.09,1636.19,1607.01,1627.43,13594353.17
1/23/2023,1627.43,1642.53,1625.68,1630.35,5378385.014
1/23/2023,1630.35,1637.78,1627.7,1633.3,4637811.704
1/23/2023,1633.3,1639.67,1630.6,1636.54,6403511.579
1/23/2023,1636.54,1647.38,1585,1620.94,25389875.08
1/23/2023,1620.99,1640.78,1609.92,1620.02,13939170.15
1/23/2023,1620.02,1635.1,1618.56,1626.39,8188206.858
1/24/2023,1626.44,1641.06,1622.72,1638.99,8016610.811
1/24/2023,1638.99,1640.71,1633.21,1635.67,3996341.747
1/24/2023,1635.66,1637.3,1614.51,1625.69,10289096.78
1/24/2023,1625.68,1631.8,1604,1620.28,12039419.87
1/24/2023,1620.66,1624.29,1606.4,1622.45,7107679.629
1/24/2023,1622.46,1624.4,1532.4,1556.22,26441098.69
1/25/2023,1556.22,1557.28,1516.64,1546.52,13622032.89
1/25/2023,1546.51,1558.84,1544.93,1553.8,6259973.975
1/25/2023,1553.65,1557.03,1537.68,1545.85,7304491.447
1/25/2023,1545.85,1566.98,1525.02,1544.07,13750446.49
1/25/2023,1544.07,1562.33,1541.35,1561.53,7532487.73
1/25/2023,1561.53,1642,1561.53,1611.55,35042606.81
1/26/2023,1611.56,1632.9,1610.2,1614.84,11547642.96
1/26/2023,1614.84,1621.98,1598.07,1604.77,7907790.781
1/26/2023,1604.72,1610.45,1592.21,1604.32,7794782.647
1/26/2023,1604.33,1620.92,1585.3,1590.29,17934842.62
1/26/2023,1590.29,1607.34,1577.6,1603.94,9641820.157
1/26/2023,1603.94,1610.98,1594.51,1601.07,8097218.555
1/27/2023,1601.07,1606.41,1553.01,1565.81,12333881.32
1/27/2023,1565.81,1589.58,1563.19,1585.43,6095616.248
1/27/2023,1585.43,1586.09,1572.68,1578.91,4800414.907
1/27/2023,1578.9,1594,1560,1574.73,12600135.34
1/27/2023,1574.72,1611.38,1574.23,1609.68,12513816.2
1/27/2023,1609.67,1621.06,1587,1597.72,14147715.93
1/28/2023,1597.71,1606.65,1592.27,1598.8,5433894.276
1/28/2023,1598.81,1603.28,1585.89,1592.64,4170444.032
1/28/2023,1592.65,1594.1,1575.86,1586.43,8884121.164
1/28/2023,1586.43,1586.43,1562.76,1578.44,10648960.53
1/28/2023,1578.44,1580.83,1569.9,1577.03,4889885.705
1/28/2023,1577.03,1577.41,1556.02,1572.16,6113158.459
1/29/2023,1572.06,1618.63,1566.28,1594.24,18927965.38
1/29/2023,1594.25,1599.25,1588.33,1592.58,4337356.352
1/29/2023,1592.59,1618.99,1589.17,1609.27,11194017.99
1/29/2023,1609.16,1625,1603.58,1611.53,9678074.645
