date,open,high,low,close,volume
1/29/2023,1611.53,1661.08,1605.49,1654.18,22708625.12
1/29/2023,1654.14,1655,1628.44,1645.01,13417914.03
1/30/2023,1645.01,1647.51,1631.64,1637.94,7511249.353
1/30/2023,1637.93,1641.36,1621.76,1627.61,5330737.808
1/30/2023,1627.5,1630,1576,1581.77,21395763.07
1/30/2023,1581.6,1597.09,1567.5,1584.79,15233818.77
1/30/2023,1584.78,1590.42,1533.01,1554.12,16988235.66
1/30/2023,1554.12,1567.74,1536.25,1565.96,10296584.57
1/31/2023,1565.96,1575.89,1561.76,1568.9,6823989.587
1/31/2023,1568.91,1581.04,1561.45,1580.14,4511288.47
1/31/2023,1579.91,1583.7,1565.78,1570.96,4251116.34
1/31/2023,1570.96,1596.06,1570.96,1588.77,9154294.82
1/31/2023,1588.93,1605.56,1586.79,1597.36,7250033.36
1/31/2023,1597.36,1600.54,1564,1585.38,12251898.17
2/1/2023,1585.38,1592.88,1576.66,1584.5,5347848.326
2/1/2023,1584.49,1585.6,1569.95,1575.49,3181082.797
2/1/2023,1575.42,1583.59,1566.5,1580.85,4960133.591
2/1/2023,1580.85,1589.68,1572.4,1575.67,7841511.033
2/1/2023,1575.42,1627.57,1555.3,1617.53,26605492
2/1/2023,1617.53,1648.15,1613.55,1641.65,23467966.8
2/2/2023,1641.65,1697.1,1639.34,1671.26,20625824.71
2/2/2023,1671.27,1676.63,1660.5,1664.27,5011127.77
2/2/2023,1664.27,1674.6,1661.09,1672.37,5601574.267
2/2/2023,1671.8,1689.6,1650.1,1678.23,14287489.86
2/2/2023,1678.4,1714.07,1666.43,1675.08,21165368.29
2/2/2023,1675.09,1686.24,1627.5,1643.19,14578230.15
2/3/2023,1643.36,1650.4,1630.69,1642.16,7677828.131
2/3/2023,1642.17,1647.1,1636.5,1637.85,4150687.147
2/3/2023,1637.85,1650.6,1630.13,1648.95,5341028.934
2/3/2023,1648.93,1673.98,1625.36,1663.77,22707784.23
2/3/2023,1663.76,1675.6,1650.77,1653,9666466.266
2/3/2023,1652.98,1671.73,1642,1663.37,7896578.896
2/4/2023,1663.37,1665.9,1650.64,1654.4,4306153.951
2/4/2023,1654.4,1660.3,1645.35,1658.3,4234804.33
2/4/2023,1658.25,1662.5,1651.55,1662.05,3504433.45
2/4/2023,1662.06,1695.46,1660.81,1679.56,11373452.58
2/4/2023,1679.55,1685.12,1672.14,1675.89,7337721.12
2/4/2023,1675.84,1689.03,1658.8,1666.39,7123961.977
2/5/2023,1666.55,1671,1657,1660.86,5459620.123
2/5/2023,1660.92,1671.29,1659.77,1667.99,3306376.909
2/5/2023,1668,1673.8,1660.83,1662.42,3987512.29
2/5/2023,1662.42,1664.59,1636.55,1644.39,13696795.04
2/5/2023,1644.21,1647.5,1609,1619.32,14829144.37
2/5/2023,1619.31,1639.6,1611.76,1629.06,7288463.43
2/6/2023,1629.06,1642.58,1617.99,1626.71,5675081.943
2/6/2023,1626.71,1635.59,1608.61,1635.48,6395205.196
2/6/2023,1635.59,1637.79,1622.4,1634.9,6007912.177
2/6/2023,1634.89,1649.09,1619.89,1648.38,10942450.77
2/6/2023,1648.37,1658.41,1639.86,1648.2,13175339.27
2/6/2023,1648.2,1649.2,1605.33,1614.18,12242564.4
2/7/2023,1614.17,1635.33,1612.9,1633.27,6138383.247
2/7/2023,1633.36,1637.7,1630.78,1632.16,4236456.064
2/7/2023,1632.16,1647.78,1628.4,1640.62,6697124.221
2/7/2023,1640.62,1644.9,1626.46,1630.85,5850499.918
2/7/2023,1630.71,1678.02,1624.38,1656.5,24652687.72
2/7/2023,1656.72,1677.6,1650.61,1670.98,9778564.982
2/8/2023,1670.98,1697.54,1668.01,1680.85,11674163.09
2/8/2023,1680.84,1682.82,1672.11,1677.55,4111863.536
2/8/2023,1677.35,1677.73,1668.1,1673.98,6837052.745
2/8/2023,1674,1682.29,1650.85,1653.45,14570916.31
2/8/2023,1653.44,1659.79,1630.8,1647.82,17658398.48
2/8/2023,1647.81,1655.89,1637.91,1650.34,7544900.132
2/9/2023,1650.34,1655.8,1609.84,1619.3,16090270.32
2/9/2023,1619.39,1636.44,1610.7,1630.15,7825558.813
2/9/2023,1630.15,1639.6,1630.15,1633.06,4545924.346
2/9/2023,1632.83,1648.93,1625.74,1632.09,10619298.74
2/9/2023,1632.09,1633.64,1558.5,1579.71,23438128.06
2/9/2023,1579.45,1582.33,1524.28,1545.47,21555592.79
2/10/2023,1545.47,1554.46,1542.04,1543.35,6357379.218
2/10/2023,1543.36,1552.75,1529.49,1551.9,7571403.02
2/10/2023,1551.89,1554.8,1533.91,1536.88,6457372.081
2/10/2023,1537.02,1547.85,1505.53,1522.42,12129464.76
2/10/2023,1522.43,1539.15,1514.8,1534.59,9484275.783
2/10/2023,1534.59,1535.73,1490.46,1513.3,10433791.34
2/11/2023,1512.94,1523.69,1507.57,1520.3,4724046.948
2/11/2023,1520.3,1523.2,1514.81,1520.77,2527091.476
2/11/2023,1520.77,1525.9,1515.67,1520.16,3124669.346
2/11/2023,1520.17,1526.7,1514.92,1522.65,3952992.264
2/11/2023,1522.65,1522.75,1506,1518.62,5291397.571
2/11/2023,1518.63,1544.24,1516.59,1538.45,6619506.722
2/12/2023,1538.45,1539.45,1530.3,1531.37,3570622.057
2/12/2023,1531.21,1534.6,1528.88,1530.89,2319402.985
2/12/2023,1530.89,1540.5,1530.89,1533.41,2876294.088
2/12/2023,1533.4,1541.27,1521.17,1536.1,6465448.945
2/12/2023,1536.2,1547.75,1534.51,1539.28,6752028.693
2/12/2023,1539.48,1542.06,1493.19,1515.18,13668286.07
2/13/2023,1515.18,1524.96,1496.78,1516.83,9791883.143
2/13/2023,1516.83,1526.16,1516.04,1522.75,4704981.668
2/13/2023,1522.75,1523.02,1466.11,1485.87,17013427.94
2/13/2023,1485.87,1491.67,1475.41,1475.76,8327170.97
2/13/2023,1475.76,1494.06,1461.77,1490.77,15313922.5
2/13/2023,1490.76,1510.33,1482.53,1505.45,6883756.825
2/14/2023,1505.56,1508.67,1494.21,1498.29,5145912.574
2/14/2023,1498.29,1507.78,1496.79,1505.97,2855939.23
2/14/2023,1505.97,1519.42,1497.05,1507.5,6178948.518
2/14/2023,1507.58,1568.89,1485,1544.69,41593095.68
2/14/2023,1544.7,1564.01,1533.8,1560.25,16282979.07
2/14/2023,1560.25,1563.84,1549.41,1555.66,8548672.307
2/15/2023,1555.66,1557.21,1542.7,1549.2,5847892.823
2/15/2023,1549.2,1552.19,1544.8,1547.51,3204518.24
2/15/2023,1547.62,1578,1544.5,1572.41,7614874.194
2/15/2023,1572.5,1593.3,1566.93,1579.71,17798614.61
2/15/2023,1579.7,1629.54,1573.61,1628.45,17098369.76
2/15/2023,1628.45,1681.3,1624.37,1674.84,33697530.02
2/16/2023,1674.83,1713,1672.61,1691.42,18769800.86
2/16/2023,1691.33,1697.44,1674.62,1681.9,10083707.08
2/16/2023,1681.9,1692.66,1678.15,1682.98,9188374.244
2/16/2023,1682.98,1727.98,1665.29,1724.41,21572114.36
2/16/2023,1724.36,1742.43,1686.07,1710.65,25028498.23
2/16/2023,1710.65,1710.72,1633.9,1638.41,23970826.88
2/17/2023,1638.12,1669.77,1631,1663.7,10977150.81
2/17/2023,1663.71,1665.13,1652,1653.52,4880973.847
2/17/2023,1653.52,1676.16,1648.77,1666.39,7559625.963
2/17/2023,1666.38,1683.65,1646.52,1673.42,15963322.43
2/17/2023,1673.24,1709.19,1662.41,1706.22,20138113.42
2/17/2023,1706.29,1721.8,1670.07,1693.72,22561720.47
2/18/2023,1693.71,1703.9,1692.31,1699.29,5461084.488
2/18/2023,1699.28,1703.97,1685,1690.46,4653609.845
2/18/2023,1690.45,1695.5,1686.04,1691.61,4453669.907
2/18/2023,1691.6,1699.35,1686.64,1695.81,5282912.603
2/18/2023,1695.5,1712.8,1682.89,1687.65,6642584.93
2/18/2023,1687.74,1693.59,1679.62,1691.73,3925768.153
2/19/2023,1691.73,1700.49,1689.46,1695.42,4308706.759
2/19/2023,1695.42,1710,1692.4,1693.21,4612228.905
2/19/2023,1693.22,1700.85,1690.63,1695.37,2940805.431
2/19/2023,1695.37,1724,1694.59,1711.7,7826694.399
2/19/2023,1711.7,1726.2,1676.42,1684.95,13818738.56
2/19/2023,1684.95,1689.07,1666.41,1679.78,9096493.112
2/20/2023,1679.69,1687.07,1651,1684.51,8643593.527
2/20/2023,1684.51,1698,1683.82,1696.01,6326996.505
2/20/2023,1696.01,1719.78,1688.26,1713.5,9729107.488
2/20/2023,1713.74,1716.05,1697,1706.86,9389857.444
2/20/2023,1706.86,1711.01,1684.89,1710.07,8312166.305
2/20/2023,1709.81,1711.96,1692.28,1703.5,4471399.232
2/21/2023,1703.5,1716.5,1698.16,1702.86,7162257.235
2/21/2023,1702.86,1709.54,1695.13,1704.12,5105983.142
2/21/2023,1704.15,1715,1666.39,1669.94,13954613.5
2/21/2023,1669.94,1686.11,1659.2,1672.22,11316481.59
2/21/2023,1672.22,1686.3,1655.91,1672.09,7953952.488
2/21/2023,1672.08,1674.21,1636.1,1659.7,10772078.19
2/22/2023,1659.62,1667.22,1622,1649.47,11128292.51
2/22/2023,1649.56,1649.99,1632,1644.33,5706906.539
2/22/2023,1644.34,1645.91,1625.21,1644.5,6316101.055
2/22/2023,1644.49,1650.4,1605.2,1613.66,10846532.26
2/22/2023,1613.57,1630.3,1596,1616.35,12462357.94
2/22/2023,1616.34,1645.09,1610.94,1643.17,6691913.533
2/23/2023,1643.17,1678.9,1637.6,1667.19,13387927.37
2/23/2023,1667.19,1671.33,1659.33,1666.56,4198638.159
2/23/2023,1666.56,1672.97,1630,1637.53,9540512.086
2/23/2023,1637.42,1671.34,1628.55,1655.8,13922454.03
2/23/2023,1655.79,1661.58,1636.1,1653.04,9386110.081
2/23/2023,1653.03,1658.32,1639.01,1650.5,3584297.171
2/24/2023,1650.51,1664.95,1646.2,1649.32,6150814.664
2/24/2023,1649.31,1656.65,1641.3,1651.83,3849784.101
2/24/2023,1651.82,1657.63,1642.8,1647.34,4770448.568
2/24/2023,1647.33,1654.09,1600,1602.88,12950437.95
2/24/2023,1602.88,1611.52,1575.61,1610.69,18123075.61
2/24/2023,1610.82,1623.1,1594.3,1607.91,8796097.447
2/25/2023,1607.92,1609.08,1595.4,1598.66,3091361.561
2/25/2023,1598.66,1604.07,1594.47,1603.9,3098228.314
2/25/2023,1603.9,1607.4,1596,1600.02,3463776.637
2/25/2023,1600.03,1603.79,1592.01,1596.9,3827004.711
2/25/2023,1596.9,1600.74,1576,1584.72,5451563.241
2/25/2023,1584.72,1597.09,1557.39,1594.57,8250891.325
2/26/2023,1594.56,1606.1,1587.78,1602.88,4077095.259
2/26/2023,1602.88,1603.68,1596.18,1600.05,2097226.383
2/26/2023,1600.05,1607.04,1597.4,1603.99,3242387.768
2/26/2023,1603.96,1615.61,1594.81,1605.11,5261927.749
2/26/2023,1605.11,1636.04,1596.92,1633.34,7353229.301
2/26/2023,1633.16,1652.01,1622.9,1641.42,8239065.499
2/27/2023,1641.42,1650,1632.01,1640.56,3771718.381
2/27/2023,1640.55,1641.01,1631.21,1636.15,3325929.587
2/27/2023,1636.16,1643.35,1632.12,1641.1,3375782.838
2/27/2023,1641.1,1665,1636.9,1644.08,14224694.12
2/27/2023,1644.13,1646.58,1615.8,1622.25,11650002.88
2/27/2023,1622.24,1636.28,1608.08,1633.66,6258889.099
2/28/2023,1633.67,1635.85,1627,1632.94,3478217.316
2/28/2023,1632.94,1632.99,1618.02,1619.14,3622767.979
2/28/2023,1619.38,1631.67,1616.74,1629.58,3258615.786
2/28/2023,1629.57,1647.49,1628.8,1641.03,7761667.333
2/28/2023,1641.04,1646.2,1622.52,1627.83,6192580.04
2/28/2023,1627.84,1632.9,1597.05,1605.26,13032489.03
3/1/2023,1605.46,1640.2,1594.63,1638.13,9644568.58
3/1/2023,1638.12,1661.49,1635.66,1650.36,8504989.133
3/1/2023,1650.4,1669.25,1648.9,1656.2,4778402.598
3/1/2023,1656.2,1669.72,1646.54,1657.54,19100946.55
3/1/2023,1657.44,1660.07,1631.23,1634.93,23151331.53
3/1/2023,1634.68,1666,1631.6,1664.93,11320244.58
3/2/2023,1664.92,1677.87,1644.25,1647.9,7345195.067
3/2/2023,1647.9,1651.54,1639.11,1644.25,2937896.826
3/2/2023,1644.25,1648.65,1637.83,1644.34,3954235.525
3/2/2023,1644.35,1645.29,1619.42,1628.25,12261147.89
3/2/2023,1628.25,1652.5,1621.51,1648.43,10257926.81
3/2/2023,1648.43,1658,1640.4,1647.84,5922980.145
3/3/2023,1647.84,1649.23,1543,1565.55,33764876.92
3/3/2023,1565.54,1576.6,1562.33,1568.27,9231883.776
3/3/2023,1568.14,1574.26,1564,1564.62,6443746.33
3/3/2023,1564.61,1580.63,1560.74,1566.35,7663135.852
3/3/2023,1566.36,1574.6,1551,1565.58,7335198.031
3/3/2023,1565.58,1571.15,1547.41,1569.48,6643771.994
3/4/2023,1569.49,1577.22,1568.25,1570.96,3621959.859
3/4/2023,1570.97,1572.99,1562.8,1568.76,3266839.568
3/4/2023,1568.75,1571.42,1566.83,1569.18,2390888.946
3/4/2023,1569.18,1572.05,1562,1562.08,2935764.985
3/4/2023,1562.09,1565.6,1556.93,1559.49,3439353.92
3/4/2023,1559.5,1568.68,1549.21,1566.8,5607800.471
3/5/2023,1566.8,1588.79,1553.21,1567.9,10961070.65
3/5/2023,1567.9,1573.69,1567.76,1568.57,1934846.812
3/5/2023,1568.57,1573.34,1564.1,1568.58,2503534.716
3/5/2023,1568.59,1574.3,1567.94,1569.12,4103787.444
3/5/2023,1569.13,1571.99,1563.3,1566.21,2566322.356
3/5/2023,1566.2,1578.72,1556.93,1564.64,7594310.758
3/6/2023,1564.63,1572.8,1556.65,1562.56,5903767.861
3/6/2023,1562.56,1565.19,1554.68,1561.36,3148612.216
3/6/2023,1561.36,1568.28,1558,1563.42,2932533.011
3/6/2023,1563.43,1583.31,1561.38,1577.99,5362487.591
3/6/2023,1578,1580.97,1562.73,1566.11,6878299.984
3/6/2023,1566.12,1571.42,1559.32,1565.8,4964978.197
3/7/2023,1565.8,1583.79,1561.54,1575.12,6810865.878
3/7/2023,1575.12,1577.02,1570.92,1571.29,3066431.404
3/7/2023,1571.28,1571.41,1562.62,1563.08,4281051.471
3/7/2023,1563.26,1573,1536,1560.87,15849844
3/7/2023,1560.87,1565.38,1547.97,1551.23,8557676.813
3/7/2023,1551.08,1563.6,1543.4,1562.1,7490184.844
3/8/2023,1562.1,1570.9,1557.73,1562.13,5929639.722
3/8/2023,1562.13,1563.39,1548.13,1551.3,3922426.375
3/8/2023,1551.3,1561.58,1549.88,1557.29,3783317.812
3/8/2023,1557.29,1565.75,1540.98,1560.22,10299771.78
3/8/2023,1560.23,1564.92,1548.6,1552.59,5220490.634
3/8/2023,1552.59,1561.04,1522.67,1532.61,9623400.649
3/9/2023,1532.6,1544.9,1531.41,1541.57,4861166.767
3/9/2023,1541.57,1541.73,1536.21,1536.83,2204487.067
3/9/2023,1537.03,1538.99,1523.8,1535.33,5306620.305
3/9/2023,1535.34,1546.26,1527.31,1533.85,5031507.817
3/9/2023,1533.85,1537.64,1481.26,1488,20076868.35
3/9/2023,1488.2,1489.66,1409.36,1437.51,32609065.63
3/10/2023,1437.5,1437.51,1409.32,1426.28,13335520.22
3/10/2023,1426.28,1426.53,1391.53,1412.08,11900288.94
3/10/2023,1412.08,1413.25,1366.96,1384.5,14285700.23
3/10/2023,1384.5,1434.43,1381.67,1417.09,28545754.4
3/10/2023,1417.09,1438.29,1400.61,1423.45,14630308.64
3/10/2023,1423.52,1433.15,1406.61,1426.47,13599143.2
3/11/2023,1426.47,1475,1424.81,1458.51,26633869.04
3/11/2023,1458.28,1466.26,1414.73,1417.09,24381881.73
3/11/2023,1417.08,1450.48,1408.41,1427.27,18634824.73
3/11/2023,1427.24,1435.81,1425.59,1428.21,6334920.649
3/11/2023,1428.21,1456.24,1422.18,1448.99,12450388.71
3/11/2023,1448.99,1477.57,1448.99,1472.07,9090534.17
3/12/2023,1472.07,1473.78,1453.5,1466.75,7828694.937
3/12/2023,1466.75,1471.12,1454.04,1459.5,5235705.892
3/12/2023,1459.5,1467.36,1458.2,1465.23,4374650.161
3/12/2023,1465.23,1466.09,1449.12,1456.12,6951951.872
3/12/2023,1456.12,1547.5,1453.88,1512.21,29825302.71
3/12/2023,1512.31,1594.83,1510.45,1579.95,30769288.87
3/13/2023,1579.81,1621.7,1572.98,1588.27,20523532.88
3/13/2023,1588.1,1615.85,1587.04,1606.67,13111166.11
3/13/2023,1606.67,1608.16,1564,1581,17808119.85
3/13/2023,1580.99,1694.3,1572.5,1664.32,46933775.62
3/13/2023,1664.42,1685.32,1647.32,1677.6,17796844.52
3/13/2023,1677.73,1681.1,1659.72,1673.64,7592121.273
3/14/2023,1673.74,1684,1662.68,1677.19,8424545.898
3/14/2023,1677.23,1694.07,1660,1666.45,8495623.752
3/14/2023,1666.77,1689.62,1655.57,1683.51,9920725.37
3/14/2023,1683.52,1777,1670.85,1769.46,47647987.28
3/14/2023,1769.45,1774.66,1687.91,1719.77,27302641.47
3/14/2023,1720.02,1726.79,1660,1699.61,16230087.11
3/15/2023,1699.37,1716.56,1681.69,1701.37,10879953.98
3/15/2023,1701.37,1707.58,1693,1705.02,5213566.604
3/15/2023,1704.65,1705.51,1651.9,1679.54,10726604.44
3/15/2023,1679.54,1697.74,1626.1,1634.08,19560376.59
3/15/2023,1634.34,1655.5,1611.4,1647.63,16990073.89
3/15/2023,1647.7,1664.27,1638,1650.23,7371179.111
3/16/2023,1650.23,1659.37,1631.88,1646.19,5180371.873
3/16/2023,1646.19,1659.63,1636.9,1655.54,4901256.426
3/16/2023,1655.7,1669.97,1639.51,1660.23,8953863.394
3/16/2023,1660.57,1666.28,1636.32,1662.72,9164688.049
3/16/2023,1662.91,1691.42,1652.9,1679.7,9391307.036
3/16/2023,1679.7,1681.86,1652.6,1673.49,6367350.498
3/17/2023,1673.49,1724.4,1662.82,1708.23,12762499.66
3/17/2023,1708.4,1731,1696.51,1715.77,8447868.595
3/17/2023,1715.77,1763.59,1710.8,1760.99,16611972.31
3/17/2023,1761,1761.87,1703.15,1717.5,17490933.96
3/17/2023,1717.4,1743.96,1709.7,1743.53,10203227.69
3/17/2023,1743.53,1799.4,1732.49,1789.21,20922997.93
3/18/2023,1789.21,1831.99,1767.62,1810.57,18348528.87
3/18/2023,1810.47,1821.41,1801.71,1814.12,4982843.214
3/18/2023,1814.12,1817.51,1791.02,1813.2,6322773.411
3/18/2023,1813.21,1841.49,1775.24,1785.64,14424017.82
3/18/2023,1785.64,1803.28,1746.2,1790.01,13762149.84
3/18/2023,1790.02,1800.9,1751.29,1758.67,7094486.538
3/19/2023,1758.68,1785.98,1757.96,1782.23,4042992.594
3/19/2023,1782.23,1786.4,1761.66,1774.7,3190386.013
3/19/2023,1774.71,1788.69,1765.81,1784.39,4884494
3/19/2023,1784.67,1812.3,1773.28,1793.95,8676746.185
3/19/2023,1793.88,1841.2,1791.93,1821.47,14989179.21
3/19/2023,1821.03,1827.8,1773.43,1780.7,10628057.03
3/20/2023,1780.74,1785.33,1742,1751.25,13750757.73
3/20/2023,1751.04,1793.34,1737.3,1791.36,8861348.747
3/20/2023,1791.55,1803,1767.25,1779.13,11823648.27
3/20/2023,1779.4,1782.33,1751.3,1762.68,10056794.9
3/20/2023,1762.68,1768.69,1741.07,1752.69,8986206.301
3/20/2023,1752.69,1761.57,1723.32,1732.79,10364937.26
3/21/2023,1732.62,1757.55,1728.93,1746.01,5897184.007
3/21/2023,1746,1753.99,1717.4,1730.22,6268352.725
3/21/2023,1730.22,1767.59,1725,1761.41,6377622.446
3/21/2023,1761.41,1834.99,1758.21,1812.61,21072249.3
3/21/2023,1812.61,1825.64,1772.64,1791.02,15395694.5
3/21/2023,1791.01,1805.5,1780.89,1800.97,6166855.877
3/22/2023,1801.08,1807.5,1778.27,1799.62,4896774.484
3/22/2023,1799.49,1807.39,1787.15,1792.53,3342211.758
3/22/2023,1792.54,1793.88,1781.3,1785.45,4027446.962
3/22/2023,1785.14,1819.52,1783.36,1806.04,10962751.52
3/22/2023,1806.32,1810.39,1710.4,1716.58,36218567.37
3/22/2023,1716.98,1738.49,1710.36,1734.36,12494251.3
3/23/2023,1734.35,1745,1729.4,1737.29,4702670.011
3/23/2023,1737.29,1753.3,1730.76,1750.7,4634854.833
3/23/2023,1750.7,1758.83,1744.17,1754.77,10331734.18
3/23/2023,1754.77,1856,1741.04,1837.08,32324846.45
3/23/2023,1837.09,1841.31,1792.8,1821,23218348.27
3/23/2023,1820.68,1821.45,1803.11,1813.74,7435941.17
3/24/2023,1813.73,1818.42,1806.71,1812.28,3910748.064
3/24/2023,1812.28,1817.4,1803.5,1815.36,2697183.388
3/24/2023,1815.49,1816.56,1730,1747.47,14110945.07
3/24/2023,1747.61,1784.98,1743.51,1766.82,17296484.07
3/24/2023,1766.82,1769.55,1726.42,1763.72,13537278.72
3/24/2023,1763.8,1764.31,1728.99,1749.5,10085952.58
3/25/2023,1749.62,1762.36,1746.53,1756.26,3306047.464
3/25/2023,1756.26,1758.91,1741.98,1747.14,2980401.011
3/25/2023,1747.28,1750.48,1736.14,1745.27,3506242.482
3/25/2023,1745.26,1763.7,1738.96,1754.67,5479684.981
3/25/2023,1754.75,1757.88,1715.58,1717.11,6794855.84
3/25/2023,1717.1,1743.42,1713.68,1741.9,4455497.341
3/26/2023,1741.9,1756.64,1739.37,1749.52,4777546.323
3/26/2023,1749.52,1755.74,1746.1,1752.28,2014305.923
3/26/2023,1752.28,1787.24,1749.27,1777.78,7747601.788
3/26/2023,1777.78,1799.67,1754.22,1763.16,13415504.08
3/26/2023,1763.01,1772,1754.5,1765.9,3997084.231
3/26/2023,1765.9,1782.75,1754.57,1773.79,4124315.755
3/27/2023,1773.79,1780.4,1759,1765.35,4111457.86
3/27/2023,1765.35,1767.77,1746.91,1752.38,4455507.041
3/27/2023,1752.38,1770.31,1749.67,1765.53,5412647.61
3/27/2023,1765.53,1769.26,1687.61,1711.75,19421899.64
3/27/2023,1711.76,1731.99,1701.4,1704.48,10339245.24
3/27/2023,1704.49,1717.19,1696.6,1715.32,6398290.546
3/28/2023,1715.33,1727.4,1701.61,1711.78,4865677.606
3/28/2023,1711.8,1735.4,1709.9,1724.39,4646659.638
3/28/2023,1724.56,1754.47,1710.1,1745.38,7600915.737
3/28/2023,1745.39,1751.14,1730.38,1744.31,8552669.131
3/28/2023,1744.14,1795.39,1727.3,1785.79,15106858.47
3/28/2023,1785.78,1789.95,1762.15,1772.78,5215929.2
3/29/2023,1772.96,1788.76,1772.35,1777.95,4130219.486
3/29/2023,1777.95,1818,1777.95,1804.91,9033450.993
3/29/2023,1804.91,1827.74,1799.84,1811.27,8939699.171
3/29/2023,1811.27,1816.28,1792.46,1807.86,8243395.718
3/29/2023,1807.83,1811.88,1792.02,1809.06,5476884.173
3/29/2023,1809.09,1809.36,1782.9,1792.99,5654812.86
3/30/2023,1792.99,1829.7,1766.52,1788.08,14895723.08
3/30/2023,1787.7,1812.64,1785.75,1806.39,6643128.277
3/30/2023,1806.38,1808.29,1793.2,1804.62,4489423.832
3/30/2023,1804.62,1805.67,1784.21,1789.2,7334451.51
3/30/2023,1789.19,1791.92,1763,1781.27,9418474.662
3/30/2023,1781.81,1798.4,1779.1,1793.59,5746311.204
3/31/2023,1793.59,1817.83,1789.31,1803.21,4627999.902
3/31/2023,1803.22,1808.29,1778.85,1795.02,3777305.446
3/31/2023,1795.32,1799.76,1786.29,1793.2,3862048.308
3/31/2023,1793.2,1847.18,1790.39,1830.48,17524901.36
3/31/2023,1830.47,1834.48,1818.7,1829.23,6276519.474
3/31/2023,1829.15,1829.76,1814.62,1821.95,4042698.739
4/1/2023,1821.95,1842.72,1819.84,1826.24,4110844.144